

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
     21000   295.66595     -209.93065     -39133.055      191.0509      -38942.004      79568.881      14.604822      0.004138573    0.0043340821   0.012417354  
     22000   303.172        355.81317     -39130.785      195.90109     -38934.884      79555.804      14.607223      0.0041897433   0.0043420657   0.012443936  
     23000   300.79191      857.47233     -39132.496      194.36315     -38938.133      79531.107      14.611759      0.004058574    0.0039343958   0.010714982  
     24000   296.92964      2694.8686     -39134.367      191.86746     -38942.499      79492.858      14.61879       0.0040229392   0.0035279387   0.010395618  
     25000   298.07302      462.19692     -39130.883      192.60628     -38938.276      79552.89       14.607758      0.0042476931   0.0042764167   0.01216172   
     26000   296.05955      441.80375     -39131.647      191.30524     -38940.342      79561.426      14.606191      0.004242427    0.0043146886   0.012157459  
     27000   305.36409      871.27011     -39128.851      197.31756     -38931.534      79560.123      14.60643       0.0043158716   0.0040538387   0.011887713  
     28000   299.10466     -709.40182     -39133.479      193.27289     -38940.206      79576.959      14.60334       0.0044507025   0.0040313728   0.012429207  
     29000   300.77545     -1671.1963     -39134.59       194.35251     -38940.238      79592.493      14.60049       0.0041877548   0.0043595631   0.013005568  
     30000   307.43249     -606.13261     -39136.209      198.6541      -38937.555      79572.061      14.604239      0.0041220652   0.0044175546   0.011998698  
     31000   299.81189     -1903.4082     -39134.148      193.72989     -38940.418      79599.088      14.59928       0.0043222213   0.0041915975   0.012637005  
     32000   297.55582      596.47084     -39130.982      192.27208     -38938.71       79554.772      14.607413      0.0042375716   0.0041317728   0.012840671  
     33000   295.43585     -538.19815     -39136.669      190.90221     -38945.767      79553.065      14.607726      0.0041141707   0.0040092353   0.01153931   
     34000   299.62283      380.37611     -39131.414      193.60772     -38937.806      79553.438      14.607657      0.0042575575   0.0042876266   0.011325681  
     35000   290.36695      1287.6725     -39135.44       187.62683     -38947.813      79515.865      14.61456       0.0042986648   0.0042498071   0.011789064  
     36000   301.29686     -1593.596      -39132.151      194.68944     -38937.461      79607.568      14.597725      0.0043855556   0.0041277827   0.012939569  
     37000   294.98126     -1373.2206     -39133.825      190.60847     -38943.217      79588.054      14.601304      0.0041472286   0.0042976814   0.011685635  
     38000   301.81134     -5160.9414     -39132.279      195.02188     -38937.257      79697.021      14.58134       0.0048553223   0.0048920479   0.014810817  
     39000   297.19247     -2462.0856     -39132.277      192.03729     -38940.24       79623.766      14.594755      0.0047471351   0.0042097762   0.013801446  
     40000   296.53086     -1134.8326     -39134.051      191.60978     -38942.441      79586.646      14.601562      0.0043526399   0.0040758767   0.012065219  
     41000   297.83165      516.69618     -39130.116      192.45031     -38937.665      79561.455      14.606186      0.0043597696   0.0045837643   0.011899648  
     42000   305.16081      2495.8215     -39135.15       197.18621     -38937.964      79464.586      14.623991      0.0045412129   0.003931133    0.011505291  
     43000   305.60518     -595.87345     -39130.689      197.47334     -38933.215      79582.186      14.602381      0.0043416244   0.0042220934   0.012565062  
     44000   297.51035      183.48939     -39132.027      192.2427      -38939.785      79568.395      14.604912      0.0041101053   0.0041582546   0.011353888  
     45000   301.40422     -1629.0698     -39129.523      194.75881     -38934.765      79617.077      14.595981      0.0047090848   0.0047407627   0.013689515  
     46000   300.34196     -451.5885      -39130.281      194.0724      -38936.209      79584.471      14.601961      0.0049257373   0.0044285499   0.013157003  
     47000   294.63266     -44.562937     -39132.917      190.38322     -38942.533      79564.182      14.605685      0.0041593255   0.003932122    0.011362273  
     48000   296.28444     -1304.9189     -39129.631      191.45055     -38938.181      79604.812      14.59823       0.0041668004   0.0044151981   0.012214926  
     49000   295.96829     -36.955783     -39133.545      191.24626     -38942.299      79559.155      14.606608      0.0046750177   0.0044066864   0.013089667  
     50000   300.47172     -539.46362     -39132.797      194.15625     -38938.641      79571.199      14.604397      0.004525829    0.0043314502   0.011720244  
     51000   294.19301      2055.1146     -39133.575      190.09913     -38943.476      79496.304      14.618156      0.0038443121   0.0041019442   0.0097293618 
     52000   303.10969     -781.57344     -39132.12       195.86084     -38936.259      79580.08       14.602767      0.0043472805   0.0044501386   0.013460153  
     53000   295.72832     -1000.4245     -39131.16       191.0912      -38940.069      79594.76       14.600074      0.004779056    0.0044204337   0.012988361  
     54000   299.54028     -501.46996     -39130.65       193.55438     -38937.096      79583.053      14.602222      0.0043198096   0.0042444339   0.011249794  
     55000   302.65443     -2057.5138     -39134.125      195.56666     -38938.558      79602.36       14.59868       0.0042050106   0.0044106139   0.012663018  
     56000   301.50195      1761.7271     -39130.491      194.82196     -38935.669      79524.071      14.613052      0.0046227469   0.0039581556   0.012672173  
     57000   295.87571      1081.5063     -39133.764      191.18644     -38942.578      79512.37       14.615202      0.0042110964   0.0038671556   0.010258803  
     58000   299.37424      1964.8286     -39128.598      193.44709     -38935.151      79515.07       14.614706      0.003992365    0.0040273553   0.010488172  
     59000   298.27154     -820.98695     -39134.273      192.73456     -38941.538      79589.414      14.601054      0.0046142836   0.0043458606   0.014062078  
     60000   302.83075     -1041.373      -39134.313      195.68059     -38938.632      79587.983      14.601317      0.0044082276   0.004393506    0.012409725  
     61000   302.76352      1024.9884     -39132.932      195.63715     -38937.295      79534.443      14.611146      0.004010958    0.004034713    0.010343275  
     62000   301.46041      263.87088     -39135.824      194.79511     -38941.029      79543.968      14.609396      0.0041305867   0.0040419725   0.012612756  
     63000   304.01482      1221.6773     -39130.753      196.4457      -38934.307      79527.415      14.612437      0.004651503    0.0042005699   0.012256243  
     64000   301.35264      1755.4658     -39133.905      194.72548     -38939.18       79508.317      14.615947      0.0041573389   0.0038303174   0.010176118  
     65000   305.83279      547.39934     -39133.745      197.62042     -38936.125      79543.524      14.609478      0.003916791    0.0039358872   0.011795583  
     66000   295.90045      2729.6245     -39132.47       191.20243     -38941.267      79483.657      14.620482      0.0045558169   0.0038361525   0.011566817  
     67000   298.09663      1148.7453     -39129.191      192.62154     -38936.57       79555.245      14.607326      0.0045961603   0.0041772501   0.011620922  
     68000   298.9783       177.61095     -39133.401      193.19125     -38940.209      79551.878      14.607944      0.0039289827   0.0040483544   0.011259606  
     69000   296.13271      400.06697     -39132.44       191.35251     -38941.087      79540.135      14.610101      0.0041784445   0.0039458248   0.012685361  
     70000   303.94299     -512.76536     -39129.972      196.39929     -38933.573      79592.692      14.600453      0.0050051051   0.0043165945   0.012939662  
     71000   299.2026      -920.06602     -39131.395      193.33618     -38938.059      79583.469      14.602145      0.004312494    0.0043029709   0.011071461  
     72000   297.98575      812.88253     -39132.189      192.54989     -38939.639      79534.681      14.611102      0.0040379643   0.0039797056   0.011752921  
     73000   301.27562      1926.0572     -39128.763      194.67571     -38934.087      79534.079      14.611213      0.0042861981   0.0041768648   0.01253607   
     74000   299.07367      1745.6083     -39134.597      193.25287     -38941.344      79491.627      14.619016      0.0043020664   0.0041805964   0.0099662016 
     75000   299.69346      1034.8003     -39128.789      193.65336     -38935.136      79549.428      14.608394      0.0042248196   0.0042175637   0.010840646  
     76000   297.30818     -1685.3456     -39132.051      192.11206     -38939.939      79596.931      14.599676      0.0041329453   0.0040431029   0.013806318  
     77000   301.97087     -474.92613     -39132.797      195.12496     -38937.672      79578.911      14.602982      0.0044520694   0.0044290193   0.012452959  
     78000   294.49031      179.42633     -39133.689      190.29124     -38943.398      79536.184      14.610826      0.004414543    0.0040289981   0.010023824  
     79000   298.42184     -148.31863     -39132.299      192.83168     -38939.468      79571.806      14.604286      0.0042072586   0.0040502036   0.012773799  
     80000   298.70344     -589.70128     -39132.071      193.01364     -38939.057      79573.887      14.603904      0.0043373527   0.0043127393   0.013047048  
     81000   296.00127     -487.14177     -39134.4        191.26758     -38943.133      79563.174      14.60587       0.0041755976   0.0041476341   0.010687295  
     82000   300.79028      1199.345      -39134.962      194.3621      -38940.599      79522.98       14.613252      0.0042535541   0.0038991677   0.011191506  
     83000   301.7824       988.94254     -39133.014      195.00318     -38938.011      79530.059      14.611952      0.0043550243   0.0038916907   0.012205589  
     84000   303.10635     -981.17989     -39134.954      195.85867     -38939.096      79570.843      14.604462      0.0042071844   0.0041467263   0.012118759  
     85000   306.65782     -1439.5684     -39133.36       198.15354     -38935.207      79603.901      14.598397      0.0040624952   0.0042138798   0.011781651  
     86000   298.51115      18.741801     -39132.019      192.88939     -38939.13       79551.966      14.607928      0.0039750914   0.0042775775   0.012819471  
     87000   301.93967     -702.95349     -39132.319      195.1048      -38937.215      79590.575      14.600842      0.0043422818   0.0040649389   0.013296605  
     88000   301.51731     -1062.9682     -39137.539      194.83188     -38942.707      79569.862      14.604642      0.0041084589   0.0040601126   0.010705534  
     89000   302.039       -107.57281     -39129.821      195.16898     -38934.652      79579.97       14.602787      0.0041705697   0.0042252515   0.012437966  
     90000   305.82427      406.75222     -39133.574      197.61491     -38935.96       79556.117      14.607166      0.0043404228   0.0041057676   0.012720261  
     91000   296.35775      173.99254     -39131.04       191.49792     -38939.542      79569.994      14.604618      0.004446627    0.0041698915   0.011626846  
     92000   301.90883      1291.2834     -39127.973      195.08487     -38932.888      79538.811      14.610344      0.0041648262   0.0040809532   0.010979191  
     93000   305.3225      -646.7071      -39134.296      197.29069     -38937.005      79582.196      14.602379      0.0042148445   0.004169103    0.013206202  
     94000   302.12946     -619.19186     -39133.072      195.22743     -38937.844      79569.418      14.604724      0.0045946693   0.0041293928   0.012585292  
     95000   304.5883       1388.8688     -39135.32       196.81627     -38938.503      79524.279      14.613014      0.0044304517   0.0038983526   0.010572747  
     96000   302.97922      2043.2113     -39137.195      195.77652     -38941.419      79482.762      14.620647      0.003698397    0.0040942663   0.011038703  
     97000   304.19742      2217.9891     -39133.175      196.56369     -38936.611      79501.561      14.617189      0.0041148964   0.0042737496   0.011439904  
     98000   302.69651     -1387.4159     -39129.04       195.59385     -38933.446      79606.518      14.597917      0.0047429741   0.0041174141   0.012206747  
     99000   298.73326      2585.5745     -39133.87       193.03291     -38940.837      79481.855      14.620813      0.0043686659   0.0037305472   0.01042518   
    100000   303.58307     -1235.8496     -39126.806      196.16672     -38930.64       79611.175      14.597064      0.0046739395   0.0046938505   0.013396829  
    101000   300.47166      989.99037     -39137.213      194.15621     -38943.057      79519.305      14.613928      0.0042058161   0.0042227522   0.011140962  
    102000   304.34775      303.08392     -39132.37       196.66083     -38935.709      79557.768      14.606862      0.0045002441   0.0041091592   0.011337765  
    103000   297.03459      871.45268     -39130.602      191.93528     -38938.667      79545.353      14.609142      0.0045704696   0.00400085     0.012016046  
    104000   305.49275      816.96964     -39134.972      197.4007      -38937.572      79536.634      14.610744      0.0042053502   0.0039995228   0.012225389  
    105000   296.33817      1930.724      -39132.72       191.48527     -38941.235      79504.465      14.616655      0.0040877377   0.0039845023   0.010282172  
    106000   305.94493     -308.23323     -39132.576      197.69289     -38934.884      79572.561      14.604147      0.0049514212   0.0040022956   0.012320333  
    107000   304.76753      1238.3197     -39134.931      196.93208     -38937.999      79518.465      14.614082      0.0042310575   0.0036662152   0.01196813   
    108000   293.35632      277.20085     -39134.813      189.55848     -38945.254      79541.753      14.609803      0.0040006675   0.0042580438   0.01059223   
    109000   298.53599      913.36901     -39129.73       192.90544     -38936.824      79536.699      14.610732      0.004310798    0.0043077603   0.011843707  
    110000   298.57151     -11.639037     -39133.879      192.92839     -38940.951      79547.061      14.608829      0.0045325871   0.003776585    0.012104261  
    111000   298.77106     -1968.6561     -39131.58       193.05733     -38938.523      79619.361      14.595563      0.0044935312   0.0042837424   0.012904186  
    112000   299.08015     -1653.3582     -39134.215      193.25706     -38940.958      79593.672      14.600273      0.0042514328   0.0045010446   0.012818054  
    113000   305.893       -547.69745     -39131.349      197.65933     -38933.689      79578.698      14.603021      0.0043383991   0.0042776511   0.012450107  
    114000   296.34972     -1723.9877     -39130.312      191.49273     -38938.819      79613.179      14.596696      0.0044418374   0.0039790964   0.013823275  
    115000   296.34429      107.82525     -39134.618      191.48923     -38943.129      79540.866      14.609966      0.0040698428   0.0043326015   0.011524452  
    116000   302.64693      812.14896     -39131.869      195.56181     -38936.307      79540.664      14.610004      0.004523164    0.0041827947   0.011930163  
    117000   298.09147     -1949.1457     -39132.534      192.6182      -38939.916      79612.059      14.596901      0.0045402216   0.004137639    0.013508694  
    118000   310.56884      1838.144      -39132.574      200.68072     -38931.894      79513.895      14.614922      0.003934302    0.0040927021   0.010749503  
    119000   299.12735      1405.7643     -39133.842      193.28756     -38940.554      79512.257      14.615223      0.004343488    0.0042547456   0.010970037  
    120000   300.86694     -122.9099      -39134.048      194.41163     -38939.636      79554.447      14.607472      0.0044263806   0.0041332881   0.011775353  
    121000   298.71247     -464.60839     -39132.462      193.01948     -38939.442      79574.939      14.603711      0.0041252863   0.0040930744   0.011994762  
    122000   293.93609     -1617.8533     -39132.881      189.93311     -38942.948      79596.075      14.599833      0.0042846699   0.0042198384   0.012408167  
    123000   300.51945      1264.7308     -39130.084      194.18709     -38935.897      79538.452      14.61041       0.0045454648   0.004277468    0.011321574  
    124000   296.67075      1177.8849     -39132.035      191.70017     -38940.335      79540.139      14.6101        0.0043886345   0.0042818337   0.011610739  
    125000   293.41004      1080.5739     -39132.292      189.5932      -38942.698      79527.472      14.612427      0.0038336385   0.0038125931   0.01120324   
    126000   303.9553       911.94593     -39133.559      196.40724     -38937.152      79535.989      14.610862      0.0045869549   0.004099314    0.011011425  
    127000   297.21719     -714.71422     -39136.573      192.05327     -38944.52       79564.152      14.605691      0.0045627099   0.004066962    0.01229482   
    128000   302.14658     -279.61731     -39133.482      195.2385      -38938.244      79576.156      14.603487      0.0043954184   0.0044606908   0.012478082  
    129000   304.65229      1241.0975     -39130.882      196.85762     -38934.025      79543.897      14.60941       0.0043506051   0.0040433956   0.011944274  
    130000   297.54679     -834.04985     -39132.891      192.26624     -38940.625      79590.457      14.600863      0.0045956839   0.0040818424   0.012179395  
    131000   306.23731      1700.0354     -39132.116      197.88181     -38934.235      79530.022      14.611958      0.0040438861   0.004252343    0.011631796  
    132000   298.50998      1011.4909     -39133.409      192.88863     -38940.52       79530.021      14.611959      0.0043698473   0.0038387449   0.011675344  
    133000   309.90619      2195.8285     -39131.796      200.25254     -38931.543      79512.42       14.615193      0.0046710747   0.0039701422   0.010327446  
    134000   302.17141      1309.026      -39135.085      195.25454     -38939.83       79512.256      14.615223      0.0040644732   0.0041187691   0.01120288   
    135000   298.0653      -413.11321     -39131.955      192.60129     -38939.353      79578.936      14.602977      0.0041075711   0.0043275912   0.012888999  
    136000   299.74         830.66022     -39135.399      193.68343     -38941.715      79529.02       14.612143      0.0043344063   0.0038894317   0.01061552   
    137000   298.74814      2805.6243     -39133.344      193.04252     -38940.302      79484.034      14.620413      0.0040638726   0.0037166299   0.010546321  
    138000   304.7597       132.7507      -39131.718      196.92702     -38934.791      79569.262      14.604753      0.0043595298   0.0043099918   0.01243708   
    139000   300.16032     -201.04132     -39135.875      193.95503     -38941.92       79551.359      14.608039      0.0040725017   0.0040824247   0.011373491  
    140000   302.8012       1032.7372     -39130.782      195.66149     -38935.12       79537.456      14.610593      0.0042226116   0.004078759    0.011300587  
    141000   297.11002     -838.84283     -39133.296      191.98402     -38941.312      79585.651      14.601745      0.0042958841   0.004087473    0.012604491  
    142000   300.10393     -2792.1207     -39131.921      193.91859     -38938.003      79640.407      14.591706      0.0042665442   0.004412344    0.013814241  
    143000   303.31142      357.4782      -39134.204      195.99119     -38938.212      79550.876      14.608128      0.0042319054   0.0038412462   0.011148717  
    144000   294.27001     -2661.4348     -39134.194      190.14888     -38944.045      79619.523      14.595533      0.0046572348   0.0043848301   0.013657735  
    145000   299.46093      129.36574     -39132.398      193.50311     -38938.895      79567.517      14.605073      0.0041738078   0.0041387935   0.012891182  
    146000   298.24706     -917.21077     -39133.971      192.71874     -38941.252      79586.883      14.601519      0.004203341    0.0041432275   0.011654865  
    147000   303.30337      715.82928     -39133.709      195.98599     -38937.723      79540.08       14.610111      0.0042166706   0.0040461717   0.012228481  
    148000   304.35569      362.48115     -39132.071      196.66596     -38935.405      79542.244      14.609713      0.0042329046   0.0040865097   0.012212789  
    149000   291.36931      453.19344     -39133.534      188.27453     -38945.26       79546.205      14.608986      0.0040845453   0.0039577211   0.011117351  
    150000   298.19625     -288.91211     -39129.087      192.68591     -38936.401      79592.053      14.60057       0.0042697623   0.0042912661   0.012568097  
    151000   301.08858      3021.2877     -39133.426      194.55485     -38938.871      79487.567      14.619763      0.0040133497   0.0040205359   0.010940457  
    152000   298.5977      -103.32686     -39130.642      192.94531     -38937.697      79573.513      14.603972      0.0043481317   0.0041136678   0.012031957  
    153000   301.09228      1163.866      -39134.076      194.55724     -38939.519      79529.956      14.611971      0.0039790507   0.0040964147   0.010846622  
    154000   305.9231       660.42647     -39131.22       197.67878     -38933.541      79543.324      14.609515      0.0040025395   0.0040048344   0.011935495  
    155000   297.59412      1301.5926     -39130.626      192.29683     -38938.329      79533.611      14.611299      0.0040965522   0.0040514686   0.011807571  
    156000   299.36979      555.39569     -39139.666      193.44421     -38946.222      79513.044      14.615078      0.00401827     0.0039135789   0.010191847  
    157000   307.76503      2725.5616     -39136.404      198.86898     -38937.535      79481          14.620971      0.0039524731   0.0039578325   0.010430127  
    158000   300.79575     -866.28406     -39128.318      194.36563     -38933.953      79609.859      14.597305      0.0046821896   0.004526126    0.013385938  
    159000   299.27018     -1072.9851     -39134.399      193.37985     -38941.019      79579.485      14.602876      0.0042601918   0.0044109308   0.01216172   
    160000   301.28233      950.86823     -39133.933      194.68004     -38939.252      79523.924      14.613079      0.0040284856   0.0039352841   0.011266455  
    161000   300.73364      2085.0769     -39134.927      194.3255      -38940.602      79486.176      14.620019      0.0038550069   0.0040428817   0.010714078  
    162000   296.86954     -651.10833     -39129.379      191.82862     -38937.55       79602.586      14.598638      0.0041966946   0.0044200216   0.013230062  
    163000   300.26746     -932.15074     -39127.936      194.02427     -38933.911      79611.54       14.596997      0.0046725975   0.0041617363   0.013065208  
    164000   297.35591     -2461.3161     -39132.486      192.14291     -38940.343      79628.025      14.593975      0.0046061232   0.0040869907   0.013065325  
    165000   307.42954      272.71366     -39133.208      198.65219     -38934.556      79555.164      14.607341      0.0042885725   0.0040848481   0.012832486  
    166000   301.27334      2272.2694     -39134.519      194.67424     -38939.845      79490.86       14.619157      0.0038926619   0.0038015107   0.010986281  
    167000   303.43972     -2270.6186     -39131.004      196.07409     -38934.93       79631.24       14.593385      0.0044209099   0.0042679143   0.012981257  
    168000   298.51677      1521.353      -39135.386      192.89302     -38942.493      79507.393      14.616117      0.0041882139   0.0038089536   0.011497729  
    169000   305.97686     -466.21326     -39132.242      197.71352     -38934.529      79572.154      14.604222      0.0043465972   0.0043052901   0.012241106  
    170000   301.97118      1048.173      -39135.803      195.12516     -38940.678      79531.071      14.611766      0.0038812      0.004090598    0.011384192  
    171000   303.69551     -512.59        -39130.278      196.23937     -38934.038      79587.184      14.601464      0.0043852786   0.0041202589   0.012368809  
    172000   302.60352     -323.26806     -39134.902      195.53376     -38939.368      79565.893      14.605371      0.0044133866   0.0039544404   0.012317158  
    173000   298.95349     -274.24709     -39131.289      193.17522     -38938.114      79563.479      14.605814      0.0040517802   0.004261702    0.012061008  
    174000   300.5169      -530.57441     -39135.482      194.18545     -38941.296      79555.356      14.607305      0.0038678688   0.0040864446   0.011428352  
    175000   302.45002     -1328.7735     -39129.59       195.43457     -38934.155      79613.466      14.596643      0.0045164263   0.0043198784   0.013613808  
    176000   302.26311     -924.8729      -39129.964      195.3138      -38934.65       79598.869      14.59932       0.0045068739   0.0041866183   0.012418219  
    177000   298.15999     -957.81252     -39131.831      192.66248     -38939.168      79580.051      14.602772      0.0042294332   0.0040125244   0.011809228  
    178000   296.46236     -646.31136     -39130.379      191.56552     -38938.814      79588.919      14.601145      0.0041554058   0.0042283406   0.013340762  
    179000   296.63624      300.92454     -39129.906      191.67787     -38938.228      79569.387      14.604729      0.0045416093   0.0041404911   0.011993526  
    180000   293.95636      839.64749     -39132.694      189.94621     -38942.747      79546.587      14.608916      0.0041321128   0.0041611049   0.012076998  
    181000   299.87839     -433.08759     -39129.622      193.77286     -38935.849      79574.616      14.60377       0.0041200727   0.0040675012   0.012609374  
