

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
     40000   305.8887      -431.47769     -39132.218      197.65655     -38934.561      79578.527      14.603052     -38955.992      0.0038514179   0.0047595546   0.013647073  
     41000   305.53829      559.54251     -39135.795      197.43013     -38938.365      79530.901      14.611797     -38910.589      0.0034187425   0.0041339579   0.014357555  
     42000   304.45553     -341.22495     -39129.857      196.73047     -38933.126      79578.972      14.60297      -38950.075      0.0043306007   0.004687546    0.012687235  
     43000   297.14892      513.07827     -39130.63       192.00915     -38938.621      79559.952      14.606462     -38913.143      0.0049089099   0.0047269949   0.010283963  
     44000   293.1932       1637.0177     -39131.167      189.45308     -38941.714      79516.995      14.614352     -38860.468      0.0041062206   0.0043873833   0.0099833737 
     45000   303.95682      17.195136     -39133.107      196.40823     -38936.698      79567.679      14.605043     -38935.845      0.0042236303   0.004336876    0.012861305  
     46000   298.84948     -967.82108     -39133.55       193.10801     -38940.442      79581.797      14.602452     -38988.514      0.0036798869   0.0048975819   0.016409393  
     47000   298.49443      318.61652     -39127.796      192.87858     -38934.917      79571.488      14.604344     -38919.093      0.0037687972   0.0046128178   0.013652858  
     48000   296.70944     -727.29166     -39133.145      191.72517     -38941.42       79575.561      14.603596     -38977.542      0.0043677892   0.0041131045   0.011898068  
     49000   300.15884     -2781.8517     -39129.948      193.95407     -38935.994      79643.24       14.591186     -39074.278      0.0054233421   0.0043352933   0.012922274  
     50000   300.38281      1061.145      -39133.055      194.0988      -38938.956      79523.534      14.613151     -38886.287      0.0047164663   0.0041757536   0.010997127  
     51000   302.63         1571.2357     -39128.229      195.55087     -38932.678      79540.605      14.610014     -38854.674      0.0037034564   0.0044603279   0.013157296  
     52000   298.43773     -586.69482     -39131.65       192.84194     -38938.808      79586.313      14.601623     -38967.951      0.0040274924   0.0048212858   0.011175213  
     53000   302.33741      1714.1931     -39136.611      195.36181     -38941.249      79496.8        14.618065     -38856.194      0.0044689995   0.0044249674   0.0087323961 
     54000   302.18672      1184.5356     -39135.411      195.26444     -38940.147      79502.9        14.616943     -38881.368      0.0043766955   0.0039802889   0.01100431   
     55000   303.82986      902.96144     -39135.325      196.32619     -38938.999      79529.395      14.612074     -38894.177      0.0040441867   0.0037277042   0.012386285  
     56000   304.70881      1540.9176     -39134.252      196.89414     -38937.357      79511.805      14.615306     -38860.886      0.0041746192   0.0038190023   0.011617261  
     57000   298.9889       181.30945     -39133.726      193.19809     -38940.528      79546.71       14.608893     -38931.526      0.0043912638   0.0046852542   0.010816261  
     58000   301.28473      876.74787     -39128.467      194.6816      -38933.786      79569.053      14.604791     -38890.244      0.0041813852   0.0044176638   0.01238532   
     59000   303.17489      60.174724     -39136.318      195.90296     -38940.415      79538.574      14.610387     -38937.428      0.0041053685   0.0037162473   0.012737189  
     60000   303.91788     -2073.9729     -39128.182      196.38306     -38931.799      79633.564      14.59296      -39034.883      0.0052065035   0.0041007891   0.014517857  
     61000   296.1744       874.54017     -39132.542      191.37945     -38941.163      79528.998      14.612147     -38897.752      0.0045724887   0.0041276904   0.01079055   
     62000   303.7814       449.34211     -39132.263      196.29487     -38935.968      79549.972      14.608294     -38913.658      0.0039447138   0.004318575    0.010545988  
     63000   293.92551     -1020.4756     -39129.221      189.92628     -38939.295      79602.493      14.598655     -38989.996      0.0041060333   0.0046194065   0.012769668  
     64000   303.1025      -1412.3919     -39132.302      195.85619     -38936.446      79610.061      14.597268     -39006.626      0.0045971078   0.0047333853   0.016827335  
     65000   302.61722     -477.09717     -39131.917      195.54261     -38936.374      79560.917      14.606284     -38960.066      0.0042841505   0.0041590031   0.013325154  
     66000   293.81551     -1463.9281     -39128.333      189.8552      -38938.478      79621.743      14.595126     -39011.229      0.0044684289   0.0042692351   0.013651781  
     67000   298.81173     -514.36137     -39135.852      193.08361     -38942.769      79558.046      14.606811     -38968.31       0.0046916713   0.0045052489   0.011467415  
     68000   301.559        3593.0446     -39134.58       194.85882     -38939.722      79457.719      14.625255     -38761.53       0.0037374485   0.0053804724   0.0076123278 
     69000   301.55343     -824.72526     -39133.328      194.85522     -38938.472      79588.902      14.601148     -38979.441      0.0039754855   0.0046493697   0.012435639  
     70000   302.75995     -1508.1539     -39133.567      195.63484     -38937.933      79592.381      14.60051      -39012.854      0.0041075095   0.0041367096   0.014700215  
     71000   306.18771      1122.7968     -39132.418      197.84976     -38934.568      79529.025      14.612142     -38878.834      0.0042864987   0.0047251668   0.011638028  
     72000   298.91916      3614.7599     -39132.926      193.15303     -38939.773      79462.361      14.6244       -38760.494      0.0036498411   0.0041495341   0.010530464  
     73000   300.46868     -642.13733     -39132.344      194.15429     -38938.19       79568.438      14.604904     -38970.08       0.0038926665   0.0044410018   0.011397238  
     74000   292.53992      1174.0612     -39131.343      189.03095     -38942.312      79540.054      14.610115     -38884.026      0.0041659584   0.0047239747   0.0097644295 
     75000   303.84393      311.24756     -39130.836      196.33528     -38934.5        79562.933      14.605914     -38919.044      0.0040614117   0.0046259137   0.01141026   
     76000   298.36263      680.2387      -39133.489      192.79342     -38940.696      79526.296      14.612643     -38906.931      0.0041861721   0.0040140343   0.012270055  
     77000   301.52812     -1295.6834     -39134.97       194.83887     -38940.131      79585.77       14.601723     -39004.492      0.004523801    0.0038851009   0.012576038  
     78000   298.3069      -1212.9416     -39136.45       192.75741     -38943.692      79570.579      14.604511     -39003.932      0.0041445553   0.0043165428   0.012533683  
     79000   300.07807      1262.671      -39131.211      193.90189     -38937.309      79528.921      14.612161     -38874.633      0.0040188082   0.0045055992   0.0099217572 
     80000   293.98155     -1410.1981     -39133.488      189.96249     -38943.526      79594.079      14.600199     -39013.583      0.0040099844   0.0046322672   0.010689026  
     81000   295.94073      990.92384     -39131.373      191.22845     -38940.144      79530.993      14.61178      -38890.956      0.0039501605   0.004169032    0.012956275  
     82000   296.59662     -109.36486     -39130.02       191.65227     -38938.368      79569.033      14.604794     -38943.799      0.0043417649   0.0044707922   0.013954981  
     83000   303.27497      2503.0287     -39134.566      195.96763     -38938.598      79495.094      14.618378     -38814.406      0.0039289571   0.0039848738   0.012165541  
     84000   299.42567      2651.1989     -39131.924      193.48033     -38938.444      79502.02       14.617105     -38806.888      0.0041881197   0.0040284442   0.0096362387 
     85000   301.217        538.03395     -39133.383      194.63783     -38938.745      79535.882      14.610882     -38912.036      0.0046325093   0.0043859      0.0096013151 
     86000   300.66824      1226.9228     -39139.756      194.28324     -38945.473      79499.791      14.617515     -38884.593      0.0042249515   0.0041077069   0.009882949  
     87000   301.63501     -1643.2786     -39131.08       194.90794     -38936.172      79604.138      14.598354     -39017.818      0.003964734    0.0045485496   0.013892695  
     88000   302.48472     -49.030974     -39135.781      195.457       -38940.324      79560.578      14.606346     -38942.759      0.0038568316   0.0042992221   0.013192251  
     89000   306.97907     -208.6488      -39131.214      198.36111     -38932.853      79575.651      14.60358      -38943.216      0.0040307533   0.0039839009   0.015697757  
     90000   301.57656     -342.27945     -39134.712      194.87017     -38939.842      79570.377      14.604548     -38956.841      0.0042533241   0.0040996577   0.012305426  
     91000   303.39702      1032.602      -39131.344      196.0465      -38935.298      79549.331      14.608412     -38884.028      0.0046722494   0.0037007374   0.0094618331 
     92000   298.73934      1571.9115     -39132.402      193.03683     -38939.366      79526.264      14.612649     -38861.342      0.0047871674   0.0041050707   0.0094965961 
     93000   302.84086      2191.0423     -39132.949      195.68712     -38937.262      79500.983      14.617296     -38828.541      0.0041771065   0.0040740431   0.011634212  
     94000   300.1111      -590.4721      -39128.964      193.92323     -38935.04       79601.677      14.598805     -38964.377      0.0041349867   0.003999449    0.015384647  
     95000   298.61274     -1947.8945     -39133.53       192.95503     -38940.575      79612.988      14.596731     -39037.367      0.0042918494   0.0041343571   0.012922164  
     96000   292.02938     -1859.8439     -39133.372      188.70105     -38944.671      79607.971      14.597651     -39037.082      0.0052086051   0.0045735058   0.01101491   
     97000   297.42546     -223.13847     -39130.039      192.18784     -38937.852      79574.445      14.603801     -38948.934      0.0044717976   0.0042857269   0.012569873  
     98000   296.42047      701.36879     -39137.94       191.53845     -38946.401      79520.636      14.613683     -38911.59       0.0035772932   0.0039188424   0.012562253  
     99000   296.97099      1082.6078     -39131.255      191.89418     -38939.361      79540.033      14.610119     -38885.615      0.0036669458   0.0044747417   0.01277393   
    100000   301.42602      3200.265      -39136.279      194.7729      -38941.506      79464.735      14.623963     -38782.78       0.0040525188   0.0042200772   0.0087596532 
    101000   299.75032     -2481.7003     -39130.97       193.6901      -38937.28       79630.76       14.593473     -39060.625      0.0046152177   0.0045561144   0.010890332  
    102000   297.38246      728.57545     -39130.298      192.16006     -38938.138      79554.871      14.607394     -38901.961      0.0044144765   0.003774657    0.012988541  
    103000   298.59707     -1126.5545     -39132.221      192.94491     -38939.276      79586.353      14.601616     -38995.237      0.0047096774   0.0039432639   0.013907458  
    104000   305.97695      130.39749     -39132.391      197.71358     -38934.678      79554.665      14.607432     -38928.203      0.0043738242   0.0045356043   0.012015621  
    105000   299.51374     -612.16738     -39131.941      193.53723     -38938.404      79575.994      14.603517     -38968.808      0.0039244045   0.0049131456   0.010049132  
    106000   302.00517      459.02583     -39135.034      195.14712     -38939.887      79546.336      14.608962     -38917.097      0.0042582485   0.0040703128   0.01050082   
    107000   303.52239     -468.43599     -39134.051      196.12751     -38937.924      79560.03       14.606447     -38961.185      0.0044065204   0.0042903868   0.012759821  
    108000   302.39222      679.24303     -39136.858      195.39722     -38941.461      79530.045      14.611954     -38907.744      0.0042015513   0.0036306898   0.014158128  
    109000   299.33365      984.29948     -39133.649      193.42086     -38940.228      79537.122      14.610654     -38891.365      0.0041374419   0.00376162     0.012317968  
    110000   305.48939     -997.82143     -39133.804      197.39852     -38936.406      79594.273      14.600163     -38985.976      0.0044786891   0.0044650786   0.012450196  
    111000   292.59133     -98.032167     -39126.831      189.06417     -38937.767      79587.197      14.601461     -38942.636      0.0043669598   0.0047024273   0.012458814  
    112000   292.03928     -99.663815     -39127.756      188.70745     -38939.049      79587.471      14.601411     -38944          0.0039707305   0.0044700949   0.011663661  
    113000   296.28068     -1195.172      -39130.862      191.44812     -38939.414      79599.819      14.599146     -38998.793      0.0045089754   0.0040882146   0.013238324  
    114000   296.36787      137.78853     -39130.259      191.50446     -38938.754      79572.704      14.604121     -38931.911      0.0048848131   0.0044456903   0.011487893  
    115000   303.25635      93.090684     -39134.191      195.9556      -38938.236      79547.933      14.608668     -38933.614      0.0049663063   0.0041392269   0.0091825569 
    116000   301.19612     -492.4935      -39132.844      194.62434     -38938.219      79568.419      14.604907     -38962.678      0.0041626357   0.0043613465   0.010325567  
    117000   296.74392      1584.9472     -39131.292      191.74746     -38939.544      79519.756      14.613845     -38860.88       0.0041307027   0.0043623584   0.011191278  
    118000   306.10423     -699.91903     -39130.316      197.79582     -38932.52       79594.422      14.600136     -38967.292      0.0047878633   0.0042038767   0.012698314  
    119000   299.92312      432.56963     -39134.434      193.80176     -38940.633      79541.076      14.609928     -38919.157      0.0042653404   0.0036082847   0.014775282  
    120000   301.38829      304.44122     -39129.07       194.74851     -38934.322      79570.673      14.604494     -38919.202      0.0042989344   0.0040739769   0.012605156  
    121000   297.95538     -116.85351     -39134.106      192.53027     -38941.575      79557.358      14.606938     -38947.378      0.0042471578   0.0041722947   0.010807583  
    122000   299.38352      1880.2986     -39132.357      193.45308     -38938.904      79516.723      14.614402     -38845.584      0.0045758498   0.003842517    0.0080713896 
    123000   304.16457     -819.95347     -39133.739      196.54246     -38937.197      79583.698      14.602103     -38977.926      0.0046225553   0.0038568434   0.011430939  
    124000   292.85715      107.33123     -39131.211      189.23593     -38941.975      79569.635      14.604684     -38936.644      0.004041279    0.0039927641   0.01384489   
    125000   295.0617      -673.74291     -39129.811      190.66045     -38939.15       79584.692      14.601921     -38972.617      0.0040252486   0.0042404903   0.014301723  
    126000   298.53691     -1260.21       -39131.001      192.90603     -38938.095      79601.251      14.598883     -39000.706      0.003732283    0.004648406    0.014516543  
    127000   295.55734     -356.36877     -39133.577      190.98072     -38942.597      79564.621      14.605604     -38960.294      0.0041994767   0.0042497559   0.012567408  
    128000   301.95959     -267.54419     -39131.11       195.11767     -38935.992      79571.468      14.604348     -38949.28       0.0045255792   0.0041768384   0.010972426  
    129000   297.02927      2125.1905     -39134.976      191.93184     -38943.044      79493.2        14.618727     -38837.601      0.0047373971   0.0035252418   0.010144667  
    130000   302.11214      1739.6676     -39132.599      195.21624     -38937.383      79510.435      14.615558     -38851.049      0.0044003612   0.0037021207   0.011284267  
    131000   293.52594      1036.1423     -39132.719      189.66808     -38943.051      79531.679      14.611654     -38891.617      0.0038029295   0.0038871027   0.012388203  
    132000   301.91858      631.89702     -39130.355      195.09117     -38935.264      79544.04       14.609383     -38903.892      0.0038433324   0.0043919653   0.013564943  
    133000   300.78257      530.71691     -39131.673      194.35711     -38937.316      79548.237      14.608613     -38910.965      0.0040425888   0.0042865691   0.012818797  
    134000   308.376       -893.76901     -39133.897      199.26377     -38934.633      79581.489      14.602508     -38979.027      0.004312352    0.0039345146   0.012996034  
    135000   294.66233     -1483.074      -39129.716      190.40239     -38939.314      79621.017      14.595259     -39013.016      0.0051045706   0.0039808561   0.010643439  
    136000   300.37687     -1338.6319     -39129.362      194.09496     -38935.267      79610.429      14.5972       -39001.783      0.0045723078   0.0046464635   0.011278959  
    137000   297.12255     -1273.6662     -39132.959      191.99212     -38940.967      79598.597      14.59937      -39004.245      0.004140143    0.0045134571   0.012709722  
    138000   296.87379     -2248.0558     -39129.526      191.83137     -38937.695      79635.267      14.592647     -39049.433      0.0041242561   0.0043261942   0.01510269   
    139000   297.20363      1242.5105     -39132.356      192.0445      -38940.312      79528.406      14.612255     -38878.637      0.0040297241   0.0038590867   0.01415476   
    140000   301.14582      1222.5593     -39131.84       194.59183     -38937.248      79537.552      14.610575     -38876.556      0.0039954456   0.0042350212   0.012985565  
    141000   302.71315      1782.7827     -39137.476      195.6046      -38941.871      79502.54       14.617009     -38853.407      0.0037960938   0.0039844653   0.010110451  
    142000   301.33363      1777.017      -39135.504      194.71319     -38940.79       79506.645      14.616255     -38852.607      0.0043174639   0.0038947603   0.010433299  
    143000   306.62562      1973.9093     -39130.76       198.13272     -38932.628      79517.894      14.614187     -38834.66       0.0042923015   0.0043849247   0.011308703  
    144000   296.48574      2398.6012     -39132.261      191.58062     -38940.68       79495.639      14.618278     -38821.668      0.0046205518   0.0034587085   0.012281203  
    145000   304.12078     -728.25748     -39135.833      196.51417     -38939.319      79556.561      14.607084     -38975.48       0.0047620773   0.0035749852   0.011203345  
    146000   296.09771     -362.58016     -39133.383      191.32989     -38942.053      79567.453      14.605085     -38960.059      0.0044415339   0.0041570894   0.011745992  
    147000   304.34688     -348.84427     -39131.619      196.66027     -38934.958      79584.034      14.602042     -38952.286      0.0039696933   0.0045664047   0.01399584   
    148000   301.77537      229.80089     -39134.609      194.99863     -38939.61       79549.253      14.608426     -38928.2        0.0035178648   0.0044855687   0.012473656  
    149000   292.62852     -457.29795     -39132.499      189.0882      -38943.411      79580.691      14.602655     -38966.125      0.0044927448   0.0039732625   0.01288848   
    150000   299.33209      2320.3722     -39131.485      193.41985     -38938.066      79509.079      14.615807     -38822.916      0.0044105751   0.0036461606   0.011622074  
    151000   301.85373      1428.8994     -39135.034      195.04927     -38939.985      79514.231      14.61486      -38869.07       0.004106911    0.0038643375   0.010224632  
    152000   297.01746      973.98464     -39132.485      191.92421     -38940.56       79530.332      14.611901     -38892.213      0.0047837804   0.0037831677   0.0098642152 
    153000   300.01667      478.72371     -39135.159      193.86221     -38941.296      79544.72       14.609258     -38917.529      0.0044291028   0.0043551177   0.011336367  
    154000   301.67474      1768.4433     -39130.62       194.93361     -38935.687      79518.839      14.614013     -38847.916      0.003421859    0.0045260254   0.013648854  
    155000   297.96972     -275.71481     -39134.85       192.53953     -38942.311      79552.846      14.607766     -38956.001      0.003747934    0.0041835878   0.012752366  
    156000   298.0412      -572.23721     -39131.032      192.58572     -38938.446      79592.14       14.600554     -38966.873      0.004975181    0.0039415412   0.01313745   
    157000   294.65588      303.44435     -39136.231      190.39822     -38945.833      79534.682      14.611102     -38930.769      0.0047904998   0.0041843122   0.010261534  
    158000   303.44543      470.16398     -39132.901      196.07778     -38936.823      79547.391      14.608768     -38913.479      0.0043353148   0.00475062     0.0081084899 
    159000   303.25149      559.81607     -39130.53       195.95246     -38934.578      79554.147      14.607527     -38906.781      0.003918222    0.004528775    0.011758737  
    160000   300.17942      2088.327      -39134.838      193.96738     -38940.87       79495.501      14.618304     -38837.253      0.003976509    0.0040755801   0.013629575  
    161000   304.08781     -799.33879     -39129.719      196.49287     -38933.226      79595.416      14.599953     -38972.937      0.0044498466   0.0042534602   0.015264584  
    162000   298.28916      404.12282     -39132.605      192.74595     -38939.859      79545.658      14.609086     -38919.795      0.004098308    0.004585789    0.010730133  
    163000   302.24667      528.33124     -39131.319      195.30317     -38936.016      79540.892      14.609961     -38909.787      0.0043528068   0.004266816    0.010111083  
    164000   303.66469     -2618.6249     -39130.56       196.21946     -38934.34       79643.476      14.591143     -39064.511      0.0048038654   0.004631858    0.013471857  
